DijkstraOptimisedID,target_fmax,480
DijkstraOptimisedID,DijkstraOptimisedID.B9,II,1
DijkstraOptimisedID,DijkstraOptimisedID.B9,EstimatedFmax,480
DijkstraOptimisedID,DijkstraOptimisedID.B6,II,1
DijkstraOptimisedID,DijkstraOptimisedID.B6,EstimatedFmax,480
DijkstraOptimisedID,DijkstraOptimisedID.B8,II,1
DijkstraOptimisedID,DijkstraOptimisedID.B8,EstimatedFmax,388.8
DijkstraOptimisedID,DijkstraOptimisedID.B1,II,1
DijkstraOptimisedID,DijkstraOptimisedID.B1,EstimatedFmax,480
DijkstraOptimisedID,DijkstraOptimisedID.B3,II,1
DijkstraOptimisedID,DijkstraOptimisedID.B3,EstimatedFmax,480
